"Var1","Freq","airport","city","state","country","lat","long","cluster"
"ABE",4511,"Lehigh Valley International","Allentown","PA","USA",40.65236278,-75.44040167,"9"
"ABI",2646,"Abilene Regional","Abilene","TX","USA",32.41132,-99.68189722,"4"
"ABQ",39152,"Albuquerque International","Albuquerque","NM","USA",35.04022222,-106.6091944,"7"
"ABY",1312,"Southwest Georgia Regional","Albany","GA","USA",31.535515,-84.19447333,"2"
"ACK",277,"Nantucket Memorial","Nantucket","MA","USA",41.25305194,-70.06018139,"9"
"ACT",2135,"Waco Regional","Waco","TX","USA",31.61128833,-97.23051917,"4"
"ACV",3679,"Arcata","Arcata/Eureka","CA","USA",40.97811528,-124.1086189,"6"
"ACY",728,"Atlantic City International","Atlantic City","NJ","USA",39.45758333,-74.57716667,"9"
"ADK",78,"Adak","Adak","AK","USA",51.87796389,-176.6460306,"10"
"ADQ",666,"Kodiak ","Kodiak","AK","USA",57.74996778,-152.4938553,"10"
"AEX",2892,"Alexandria International","Alexandria","LA","USA",31.32737167,-92.54855611,"4"
"AGS",2286,"Bush ","Augusta","GA","USA",33.369955,-81.96449611,"2"
"AKN",172,"King Salmon","King Salmon","AK","USA",58.67680167,-156.6492175,"10"
"ALB",13772,"Albany Cty","Albany","NY","USA",42.74811944,-73.80297861,"9"
"AMA",6962,"Amarillo International","Amarillo","TX","USA",35.2193725,-101.7059272,"4"
"ANC",19002,"Ted Stevens Anchorage International","Anchorage","AK","USA",61.17432028,-149.9961856,"10"
"APF",555,"Naples Municipal","Naples","FL","USA",26.15247222,-81.77544444,"2"
"ASE",4936,"Aspen-Pitkin Co/Sardy ","Aspen","CO","USA",39.22316,-106.868845,"7"
"ATL",409008,"William B Hartsfield-Atlanta Intl","Atlanta","GA","USA",33.64044444,-84.42694444,"2"
"ATW",4261,"Outagamie County Regional","Appleton","WI","USA",44.25740806,-88.51947556,"5"
"AUS",47935,"Austin-Bergstrom International","Austin","TX","USA",30.19453278,-97.66987194,"4"
"AVL",2677,"Asheville Regional","Asheville","NC","USA",35.43619444,-82.54180556,"2"
"AVP",2085,"Wilkes-Barre/Scranton Intl","Wilkes-Barre/Scranton","PA","USA",41.33814944,-75.7242675,"9"
"AZO",3584,"Kalamazoo County","Kalamazoo","MI","USA",42.234875,-85.5520575,"5"
"BDL",30217,"Bradley International","Windsor Locks","CT","USA",41.93887417,-72.68322833,"9"
"BET",943,"Bethel","Bethel","AK","USA",60.77977639,-161.8379975,"10"
"BFL",5045,"Meadows ","Bakersfield","CA","USA",35.43359806,-119.0567681,"6"
"BGM",246,"Binghamton Regional","Binghamton","NY","USA",42.20848278,-75.97961361,"9"
"BGR",3121,"Bangor International","Bangor","ME","USA",44.80744444,-68.82813889,"9"
"BHM",21110,"Birmingham International","Birmingham","AL","USA",33.56294306,-86.75354972,"2"
"BIL",4576,"Billings Logan Intl","Billings","MT","USA",45.8076625,-108.5428611,"7"
"BIS",2101,"Bismarck Municipal","Bismarck","ND","USA",46.77411111,-100.7467222,"1"
"BLI",583,"Bellingham Intl","Bellingham","WA","USA",48.79275,-122.5375278,"6"
"BMI",4030,"Central Illinois Regional","Bloomington","IL","USA",40.47798556,-88.91595278,"5"
"BNA",55935,"Nashville International","Nashville","TN","USA",36.12447667,-86.67818222,"5"
"BOI",17473,"Boise Air Terminal","Boise","ID","USA",43.56444444,-116.2227778,"6"
"BOS",120442,"Gen Edw L Logan Intl","Boston","MA","USA",42.3643475,-71.00517917,"9"
"BPT",351,"Southeast Texas Regional","Beaumont/Port Arthur","TX","USA",29.95083333,-94.02069444,"4"
"BQK",993,"Glynco Jetport","Brunswick","GA","USA",31.25902778,-81.46630556,"2"
"BQN",1324,"Rafael Hernandez","Aguadilla","PR","USA",18.49486111,-67.12944444,"3"
"BRO",1564,"Brownsville/S.Padre Island International","Brownsville","TX","USA",25.90683333,-97.42586111,"4"
"BRW",711,"Wiley Post Will Rogers Memorial","Barrow","AK","USA",71.2854475,-156.7660019,"10"
"BTM",794,"Bert Mooney","Butte","MT","USA",45.95479528,-112.49746,"7"
"BTR",9549,"Baton Rouge Metropolitan, Ryan ","Baton Rouge","LA","USA",30.53316083,-91.14963444,"4"
"BTV",5975,"Burlington International","Burlington","VT","USA",44.47300361,-73.1503125,"9"
"BUF",25111,"Buffalo Niagara Intl","Buffalo","NY","USA",42.94052472,-78.73216667,"9"
"BUR",30888,"Burbank-Glendale-Pasadena","Burbank","CA","USA",34.20061917,-118.3584969,"6"
"BWI",101332,"Baltimore-Washington International","Baltimore","MD","USA",39.17540167,-76.66819833,"9"
"BZN",5105,"Gallatin ","Bozeman","MT","USA",45.77690139,-111.1530072,"7"
"CAE",8698,"Columbia Metropolitan","Columbia","SC","USA",33.93884,-81.11953944,"2"
"CAK",8220,"Akron-Canton Regional","Akron","OH","USA",40.91631194,-81.44246556,"5"
"CDV",724,"Merle K (Mudhole) Smith","Cordova","AK","USA",60.49183389,-145.4776503,"10"
"CEC",985,"Jack McNamara ","Crescent City","CA","USA",41.78015722,-124.2365333,"6"
"CHA",4078,"Lovell ","Chattanooga","TN","USA",35.03526833,-85.20378778,"2"
"CHO",1351,"Charlottesville-Albermarle","Charlottesville","VA","USA",38.13863889,-78.45286111,"9"
"CHS",13105,"Charleston AFB/International","Charleston","SC","USA",32.89864639,-80.04050583,"2"
"CIC",1319,"Chico Municipal","Chico","CA","USA",39.79538278,-121.8584231,"6"
"CID",8757,"Eastern Iowa ","Cedar Rapids","IA","USA",41.88458833,-91.71087222,"1"
"CLE",73593,"Cleveland-Hopkins Intl","Cleveland","OH","USA",41.41089417,-81.84939667,"5"
"CLL",1629,"Easterwood ","College Station","TX","USA",30.58858944,-96.36382417,"4"
"CLT",118600,"Charlotte/Douglas International","Charlotte","NC","USA",35.21401111,-80.94312583,"2"
"CMH",34377,"Port Columbus Intl","Columbus","OH","USA",39.99798528,-82.89188278,"5"
"CMI",2614,"University of Illinois-Willard","Champaign/Urbana","IL","USA",40.03925,-88.27805556,"5"
"COD",1306,"Yellowstone Regional","Cody","WY","USA",44.52019417,-109.0237961,"7"
"COS",16889,"City of Colorado Springs Muni","Colorado Springs","CO","USA",38.80580556,-104.70025,"7"
"CPR",3385,"Natrona County Intl","Casper","WY","USA",42.90835556,-106.4644661,"7"
"CRP",6422,"Corpus Christi International","Corpus Christi","TX","USA",27.77036083,-97.50121528,"4"
"CRW",3426,"Yeager","Charleston","WV","USA",38.37315083,-81.59318972,"5"
"CSG",1398,"Columbus Metropolitan","Columbus","GA","USA",32.51633333,-84.93886111,"2"
